University,City,Province,Sector,Programs,Website
LUMS (Lahore University of Management Sciences),Lahore,Punjab,Private,"CS, Business, Law, Science",https://lums.edu.pk
NUST (National University of Sciences & Technology),Islamabad,Islamabad,Public,"Engineering, CS, Business, Architecture",https://nust.edu.pk
UET Lahore,Lahore,Punjab,Public,"Engineering, CS, Architecture",https://uet.edu.pk
University of the Punjab,Lahore,Punjab,Public,"Arts, Science, Law, Commerce, CS",https://pu.edu.pk
GIKI,Topi,KPK,Private,"Engineering, CS, AI",https://giki.edu.pk
FAST NUCES,Lahore,Punjab,Private,"CS, Software, Business",https://nu.edu.pk
FAST NUCES,Islamabad,Islamabad,Private,"CS, Software, Business",https://nu.edu.pk
FAST NUCES,Karachi,Sindh,Private,"CS, Electrical, Business",https://nu.edu.pk
IBA Karachi,Karachi,Sindh,Public,"Business, CS, Economics",https://iba.edu.pk
COMSATS Islamabad,Islamabad,Islamabad,Public,"CS, Engineering, Business",https://comsats.edu.pk
COMSATS Lahore,Lahore,Punjab,Public,"CS, Engineering, Math",https://lahore.comsats.edu.pk
University of Karachi,Karachi,Sindh,Public,"Science, Arts, Pharmacy",https://uok.edu.pk
Quaid-i-Azam University,Islamabad,Islamabad,Public,"Natural Sciences, Social Sciences",https://qau.edu.pk
NED University,Karachi,Sindh,Public,"Engineering, Architecture",https://neduet.edu.pk
University of Peshawar,Peshawar,KPK,Public,"Arts, Science",https://uop.edu.pk
Bahauddin Zakariya University,Multan,Punjab,Public,"Agriculture, Science, Arts",https://bzu.edu.pk
GCU Lahore,Lahore,Punjab,Public,"Arts, Science, CS",https://gcu.edu.pk
University of Agriculture Faisalabad,Faisalabad,Punjab,Public,"Agriculture, Veterinary",https://uaf.edu.pk
International Islamic University,Islamabad,Islamabad,Public,"Islamic Studies, Engineering",https://iiu.edu.pk
Bahria University Islamabad,Islamabad,Islamabad,Public,"Business, CS, Earth Sciences",https://bahria.edu.pk
Bahria University Karachi,Karachi,Sindh,Public,"Business, CS, Engineering",https://bahria.edu.pk
Air University,Islamabad,Islamabad,Public,"Engineering, CS, Business",https://au.edu.pk
PIEAS,Islamabad,Islamabad,Public,"Nuclear Engineering, CS",https://pieas.edu.pk
Aga Khan University,Karachi,Sindh,Private,"Medicine, Nursing",https://www.aku.edu
Dow University of Health Sciences,Karachi,Sindh,Public,"Medicine, Pharmacy",https://duhs.edu.pk
King Edward Medical University,Lahore,Punjab,Public,"Medicine, Surgery",https://kemu.edu.pk
University of Health Sciences,Lahore,Punjab,Public,"Medicine, Dentistry",https://uhs.edu.pk
UVAS,Lahore,Punjab,Public,"Veterinary, Zoology",https://uvas.edu.pk
Beaconhouse National University,Lahore,Punjab,Private,"Arts, Design, Media",https://bnu.edu.pk
National College of Arts,Lahore,Punjab,Public,"Fine Arts, Design",https://nca.edu.pk
University of Sindh,Jamshoro,Sindh,Public,"Arts, Science, Education",https://usindh.edu.pk
Mehran UET,Jamshoro,Sindh,Public,"Engineering, Architecture",https://muet.edu.pk
BUITEMS,Quetta,Balochistan,Public,"IT, Management, Engineering",https://buitms.edu.pk
University of Balochistan,Quetta,Balochistan,Public,"General, Science, Arts",https://uob.edu.pk
Allama Iqbal Open University,Islamabad,Global,Public,"Distance Learning",https://aiou.edu.pk
Virtual University,Online,Global,Public,"CS, Business (Online)",https://vu.edu.pk
Szabist Karachi,Karachi,Sindh,Private,"Business, Media, CS",https://szabist.edu.pk
Szabist Islamabad,Islamabad,Islamabad,Private,"Business, CS, Media",https://szabist-isb.edu.pk
UMT,Lahore,Punjab,Private,"Business, Engineering",https://umt.edu.pk
University of Lahore,Lahore,Punjab,Private,"Medical, Engineering, CS",https://uol.edu.pk
Superior University,Lahore,Punjab,Private,"Business, CS, Law",https://superior.edu.pk
Riphah International,Islamabad,Islamabad,Private,"Medical, CS, Media",https://riphah.edu.pk
Foundation University,Islamabad,Islamabad,Private,"Medical, Engineering",https://fui.edu.pk
